aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-SANG-1336-C15-85A-01D-A80T-32-aliquot,c633d222-96a5-42cd-a3be-08f1192a9736_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1336-C15-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1336-C15-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3cf994a6-6dbc-4f2a-befa-cceb0445807e/c633d222-96a5-42cd-a3be-08f1192a9736_wgs_gdc_realn.bam
HCM-SANG-0536-C18-10A-01D-A80T-32-aliquot,67c9886d-1a69-4f18-b4ac-c74e4efaa06b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0536-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0536-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3ee220b9-7337-4ab2-a34d-ad0a0da31e78/67c9886d-1a69-4f18-b4ac-c74e4efaa06b_wgs_gdc_realn.bam
HCM-CSHL-0853-C56-06A-11D-A881-36,HCM-CSHL-0853-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0853-C56-06A-11D-A881-36/analysis/HCM-CSHL-0853-C56-06A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c6d708fa-aa4f-43c6-9615-8f8de1fcb612/HCM-CSHL-0853-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0829-C71-10A-01D-A88G-36,HCM-BROD-0829-C71-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0829-C71-10A-01D-A88G-36/analysis/HCM-BROD-0829-C71-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/6ef8de20-81a0-400a-98ad-1ff890e2d673/HCM-BROD-0829-C71-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-BROD-1128-C15-10A-01D-A881-36,HCM-BROD-1128-C15-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1128-C15-10A-01D-A881-36/analysis/HCM-BROD-1128-C15-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/1f755c8a-d64f-4d1a-96f2-64d7c6622e46/HCM-BROD-1128-C15-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0762-C49-85B-01D-A87L-36,HCM-BROD-0762-C49-85B-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0762-C49-85B-01D-A87L-36/analysis/HCM-BROD-0762-C49-85B-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/614d2233-9a0f-4e23-9d6a-8692394d3484/HCM-BROD-0762-C49-85B-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-BROD-0615-C16-10A-01D-A85K-36,HCM-BROD-0615-C16-10A-01D-A85K-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0615-C16-10A-01D-A85K-36/analysis/HCM-BROD-0615-C16-10A-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/27bafc77-333f-4df1-8610-ea927f585115/HCM-BROD-0615-C16-10A-01D-A85K-36.WholeGenome.RP-1765.bam
HCM-WCMC-1280-C54-85A-01D-A905-36,HCM-WCMC-1280-C54-85A-01D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1280-C54-85A-01D-A905-36/analysis/HCM-WCMC-1280-C54-85A-01D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c574b46a-d34b-4f2a-a26c-30e19f4d0f63/HCM-WCMC-1280-C54-85A-01D-A905-36.WholeGenome.RP-1765.bam
HCM-WCMC-1074-C56-01A-01D-A88H-36,HCM-WCMC-1074-C56-01A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-1074-C56-01A-01D-A88H-36/analysis/HCM-WCMC-1074-C56-01A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/4d95c5d3-1923-4929-b92e-1647c84aecb0/HCM-WCMC-1074-C56-01A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1305-C15-10A-01D-A80T-32-aliquot,b6c9aab2-9823-4dd8-9cf2-b0eb77dab883_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1305-C15-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1305-C15-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/59d23700-4612-4c5b-8b2c-e26fb8b99a1f/b6c9aab2-9823-4dd8-9cf2-b0eb77dab883_wgs_gdc_realn.bam
HCM-CSHL-1262-C19-06A-11D-A882-36,HCM-CSHL-1262-C19-06A-11D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1262-C19-06A-11D-A882-36/analysis/HCM-CSHL-1262-C19-06A-11D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/cb15d152-f5d9-4be4-af08-3aef4524be90/HCM-CSHL-1262-C19-06A-11D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-1089-C18-01A-01D-A80T-32-aliquot,d54b4663-00cc-4cb1-8b8a-b1a42c63ed2a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1089-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1089-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/8d69d81a-82d7-400b-99f9-1ecb6e836ce4/d54b4663-00cc-4cb1-8b8a-b1a42c63ed2a_wgs_gdc_realn.bam
HCM-SANG-1301-C20-08A-01D-A80T-32-aliquot,7809729b-cfc9-4bef-899c-ddad049e2bcc_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1301-C20-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-1301-C20-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/26bc5eb9-3330-4f7e-a4ab-1d26e1d90324/7809729b-cfc9-4bef-899c-ddad049e2bcc_wgs_gdc_realn.bam
HCM-CSHL-0636-C02-10A-01D-A85C-36,83a3b9b4-d612-4623-adcf-abc397c11e6c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0636-C02-10A-01D-A85C-36/analysis/HCM-CSHL-0636-C02-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/22a3b3f3-a255-4279-8627-1314739c12ee/83a3b9b4-d612-4623-adcf-abc397c11e6c_wgs_gdc_realn.bam
HCM-SANG-0544-C15-10A-01D-A80T-32-aliquot,9c37a575-88fb-42cf-b19c-6fb636c5688b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0544-C15-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0544-C15-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/8db06cea-7c74-4ce6-8e97-c853c7274a66/9c37a575-88fb-42cf-b19c-6fb636c5688b_wgs_gdc_realn.bam
HCM-BROD-0650-C56-12A-01D-A881-36,HCM-BROD-0650-C56-12A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0650-C56-12A-01D-A881-36/analysis/HCM-BROD-0650-C56-12A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/2fc00e50-0fda-45c2-96a2-d413d0f788ee/HCM-BROD-0650-C56-12A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-CSHL-0802-C67-01A-11D-A88G-36,HCM-CSHL-0802-C67-01A-11D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0802-C67-01A-11D-A88G-36/analysis/HCM-CSHL-0802-C67-01A-11D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/326956e6-e3ed-44a6-bc67-fff91b9c0f7e/HCM-CSHL-0802-C67-01A-11D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0900-C54-11A-01D-A88H-36,HCM-CSHL-0900-C54-11A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0900-C54-11A-01D-A88H-36/analysis/HCM-CSHL-0900-C54-11A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/1ae8f8ca-3dc7-4ed7-95a2-af9845fdf534/HCM-CSHL-0900-C54-11A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1086-C18-85A-01D-A80T-32-aliquot,8f539d2b-ef87-4824-bb16-0c2ed7d2084e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1086-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1086-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a683b459-6da7-462f-ae70-26b3df8ceb00/8f539d2b-ef87-4824-bb16-0c2ed7d2084e_wgs_gdc_realn.bam
HCM-SANG-1091-C18-01A-01D-A80T-32-aliquot,78505c47-9ced-4d94-b878-55cbbd5037ce_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1091-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1091-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e3950975-c64d-4067-8527-00e148b6ab90/78505c47-9ced-4d94-b878-55cbbd5037ce_wgs_gdc_realn.bam
HCM-STAN-1113-C18-85B-01D-A937-36,HCM-STAN-1113-C18-85B-01D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-1113-C18-85B-01D-A937-36/analysis/HCM-STAN-1113-C18-85B-01D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c8421537-8e91-49b5-92d6-1682927c8ffe/HCM-STAN-1113-C18-85B-01D-A937-36.WholeGenome.RP-1765.bam
HCM-SANG-1093-C18-85A-01D-A80T-32-aliquot,1896e283-b779-4d43-b7b5-7c9099561518_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1093-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1093-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e290302c-9091-445f-8dd1-6269020bcdee/1896e283-b779-4d43-b7b5-7c9099561518_wgs_gdc_realn.bam
HCM-STAN-1109-D13-01A-04D-A937-36,HCM-STAN-1109-D13-01A-04D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-1109-D13-01A-04D-A937-36/analysis/HCM-STAN-1109-D13-01A-04D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d9056197-de65-4dd3-b5cd-0427feec0f19/HCM-STAN-1109-D13-01A-04D-A937-36.WholeGenome.RP-1765.bam
HCM-SANG-1307-C25-85A-01D-A80T-32-aliquot,26e5c770-3359-4de9-a778-c377fa89b83c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1307-C25-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1307-C25-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/485fa854-4058-4a8e-ab99-1c4f0debe9b6/26e5c770-3359-4de9-a778-c377fa89b83c_wgs_gdc_realn.bam
HCM-BROD-0724-C43-10A-01D-A85C-36,HCM-BROD-0724-C43-10A-01D-A85C-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0724-C43-10A-01D-A85C-36/analysis/HCM-BROD-0724-C43-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/05b4d5d0-ba23-4fa7-9736-5e5ce9d508b4/HCM-BROD-0724-C43-10A-01D-A85C-36.WholeGenome.RP-1765.bam
HCM-CSHL-1264-C25-85A-01D-A882-36,HCM-CSHL-1264-C25-85A-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1264-C25-85A-01D-A882-36/analysis/HCM-CSHL-1264-C25-85A-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a92b7a6d-7698-40de-892a-be3198099026/HCM-CSHL-1264-C25-85A-01D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-0537-C18-10A-01D-A80T-32-aliquot,fba37714-e0fd-4dc5-bae5-279b84a018e9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0537-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0537-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d7eeda84-1d45-4852-b5f5-aa0e42059e4c/fba37714-e0fd-4dc5-bae5-279b84a018e9_wgs_gdc_realn.bam
HCM-SANG-1326-C15-10A-01D-A80T-32-aliquot,884fe9e0-02e7-4c73-b95b-abb633350359_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1326-C15-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1326-C15-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/cb29c797-acd4-4cd2-a112-c25eb27a6cec/884fe9e0-02e7-4c73-b95b-abb633350359_wgs_gdc_realn.bam
HCM-SANG-0517-C20-85A-01D-A80T-32-aliquot,722e64f3-fdce-4932-9195-1c67e6fc1c8f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0517-C20-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0517-C20-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/930aa3dd-5b3d-4d85-ac16-d76298aa123b/722e64f3-fdce-4932-9195-1c67e6fc1c8f_wgs_gdc_realn.bam
HCM-BROD-0579-C16-10A-01D-A79C-36,837ef4dc-2c5a-4dd0-b6a9-867821e7e0bb_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0579-C16-10A-01D-A79C-36/analysis/HCM-BROD-0579-C16-10A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/bc390035-5f52-4a8f-bd40-4e9172eb49ab/837ef4dc-2c5a-4dd0-b6a9-867821e7e0bb_wgs_gdc_realn.bam
HCM-SANG-0780-C25-01A-01D-A80T-32-aliquot,bb3078d2-d514-4e3f-8557-87b5b18c544b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0780-C25-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-0780-C25-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a09a3d66-5529-4e90-b76f-e7de0840a6a1/bb3078d2-d514-4e3f-8557-87b5b18c544b_wgs_gdc_realn.bam
HCM-WCMC-0951-C67-10A-01D-A88H-36,HCM-WCMC-0951-C67-10A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0951-C67-10A-01D-A88H-36/analysis/HCM-WCMC-0951-C67-10A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/bc10e36b-0e65-4387-8769-042395587756/HCM-WCMC-0951-C67-10A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1322-C15-85A-01D-A80T-32-aliquot,077cd901-d3d4-4c35-8b28-a4c0c425500b_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1322-C15-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1322-C15-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f01f094f-706a-43a7-af88-f44943b3d7bd/077cd901-d3d4-4c35-8b28-a4c0c425500b_wgs_gdc_realn.bam
HCM-SANG-0517-C20-10A-01D-A80T-32-aliquot,0f8079f1-6faf-4050-b994-acd95f08861e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0517-C20-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0517-C20-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a5fe1654-2ebf-4151-bfe0-1b0117bf0e42/0f8079f1-6faf-4050-b994-acd95f08861e_wgs_gdc_realn.bam
HCM-SANG-0552-C25-10A-01D-A80T-32-aliquot,22230c00-3324-4dc9-9d6e-7ac2e8ad248a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0552-C25-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0552-C25-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/fb7b9090-faa1-4a54-b452-7e95b35f8cfb/22230c00-3324-4dc9-9d6e-7ac2e8ad248a_wgs_gdc_realn.bam
HCM-BROD-1128-C15-85B-01D-A881-36,HCM-BROD-1128-C15-85B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1128-C15-85B-01D-A881-36/analysis/HCM-BROD-1128-C15-85B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/144ff2c2-4555-4505-90c9-dfc8345c52a1/HCM-BROD-1128-C15-85B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0783-C71-85R-01D-A87L-36,HCM-BROD-0783-C71-85R-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0783-C71-85R-01D-A87L-36/analysis/HCM-BROD-0783-C71-85R-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/acbe5d27-8a07-4b16-a714-6db2de3d421f/HCM-BROD-0783-C71-85R-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-WCMC-0747-C50-01A-01D-A87L-36,HCM-WCMC-0747-C50-01A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0747-C50-01A-01D-A87L-36/analysis/HCM-WCMC-0747-C50-01A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0f92ae39-a118-4b36-b519-ab5b4c89334d/HCM-WCMC-0747-C50-01A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-SANG-1087-C18-01A-01D-A80T-32-aliquot,883cd521-c3dc-4b39-8716-0054f405cf87_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1087-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1087-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a0e66288-812f-421a-aa91-5ee4fca8763c/883cd521-c3dc-4b39-8716-0054f405cf87_wgs_gdc_realn.bam
HCM-CSHL-0625-C18-06A-11D-A85K-36,HCM-CSHL-0625-C18-06A-11D-A85K-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0625-C18-06A-11D-A85K-36/analysis/HCM-CSHL-0625-C18-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e782dd90-41d3-46da-a98c-a5fbc82dc8df/HCM-CSHL-0625-C18-06A-11D-A85K-36.WholeGenome.RP-1765.bam
HCM-SANG-1307-C25-10A-01D-A80T-32-aliquot,9662cb48-4744-4cd7-873c-0d6fb4fe48ea_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1307-C25-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1307-C25-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/2824ce26-a3c1-4e2e-8cd9-a4fb0be62c2b/9662cb48-4744-4cd7-873c-0d6fb4fe48ea_wgs_gdc_realn.bam
HCM-CSHL-0808-C55-01A-11D-A881-36,HCM-CSHL-0808-C55-01A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0808-C55-01A-11D-A881-36/analysis/HCM-CSHL-0808-C55-01A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ceb4c9bc-985d-4e38-93db-16437e05280c/HCM-CSHL-0808-C55-01A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-CSHL-1266-C20-06A-11D-A882-36,HCM-CSHL-1266-C20-06A-11D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1266-C20-06A-11D-A882-36/analysis/HCM-CSHL-1266-C20-06A-11D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/762b88a6-abb3-4f31-9a2a-455f379f49db/HCM-CSHL-1266-C20-06A-11D-A882-36.WholeGenome.RP-1765.bam
HCM-CSHL-0863-C18-85A-01D-A88H-36,HCM-CSHL-0863-C18-85A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0863-C18-85A-01D-A88H-36/analysis/HCM-CSHL-0863-C18-85A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/32637b3c-97b7-4955-83a4-c7192531ef19/HCM-CSHL-0863-C18-85A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-BROD-0871-C49-06B-01D-A881-36,HCM-BROD-0871-C49-06B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0871-C49-06B-01D-A881-36/analysis/HCM-BROD-0871-C49-06B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/1e3db714-9880-472c-a548-a154bdbbf86d/HCM-BROD-0871-C49-06B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-STAN-1277-C55-11B-03D-A937-36,HCM-STAN-1277-C55-11B-03D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-1277-C55-11B-03D-A937-36/analysis/HCM-STAN-1277-C55-11B-03D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f34bc23f-3bc8-46c0-b147-f1b25d21c696/HCM-STAN-1277-C55-11B-03D-A937-36.WholeGenome.RP-1765.bam
HCM-BROD-0418-C71-01A-11D-A87L-36,HCM-BROD-0418-C71-01A-11D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0418-C71-01A-11D-A87L-36/analysis/HCM-BROD-0418-C71-01A-11D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/77e75625-8335-4439-a021-59d82162bc9f/HCM-BROD-0418-C71-01A-11D-A87L-36.WholeGenome.RP-1765.bam
